Rk,Player,Rate,Rush_Yds,GS,From,To,Age,G,GS2,Cmp,Pass_Att,Inc,CmpP,Pass_Yds,Pass_TD,Int,Pick6,TDP,Int%,Rate2,Sack,Sack_Yds,Sk%,Y/A,AY/A,ANY/A,Y/C,Y/G,W,L,T,4QC,GWD,Rush_Att,Rush_Yds2,Rush_Y/A,Rush_TD,RushYardsPerGame,Pos,Team
1,Matt Ryan,95.4,1316,192,2010,2021,25-36,192,192,4714,7118,2404,66.2,53379,329,145,18,4.6,2.0,95.4,414,2781,5.50,7.5,7.51,6.73,11.3,278.0,100,92,0,30,35,402,1316,3.3,10,6.9,QB,ATL
2,Tom Brady,100.1,547,189,2010,2021,33-44,189,189,4591,7099,2508,64.7,53676,399,104,11,5.6,1.5,100.1,324,2052,4.36,7.6,8.03,7.40,11.7,284.0,146,43,0,24,30,359,547,1.5,21,2.9,QB,NWETAM
3,Philip Rivers,95.0,391,176,2010,2020,29-39,176,176,4070,6220,2150,65.4,48489,315,164,21,5.1,2.6,95.0,362,2191,5.50,7.8,7.62,6.87,11.9,275.5,88,88,0,19,22,244,391,1.6,1,2.2,QB,INDLACSDG
4,Aaron Rodgers,105.9,2802,174,2010,2021,27-38,174,174,3925,5982,2057,65.6,46559,390,72,2,6.5,1.2,105.9,405,2731,6.34,7.8,8.55,7.58,11.9,267.6,122,51,1,15,23,560,2802,5.0,25,16.1,QB,GNB
5,Matthew Stafford,92.8,1133,172,2010,2021,22-33,172,172,4101,6448,2347,63.6,47728,310,141,24,4.8,2.2,92.8,391,2570,5.72,7.4,7.38,6.58,11.6,277.5,84,87,1,33,41,357,1133,3.2,12,6.6,QB,DETLAR
6,Drew Brees,103.1,270,165,2010,2020,31-41,165,165,4445,6387,1942,69.6,49712,369,133,17,5.8,2.1,103.1,261,1826,3.93,7.8,8.00,7.41,11.2,301.3,104,61,0,25,35,254,270,1.1,18,1.6,QB,NOR
7,Ben Roethlisberger,94.2,675,161,2010,2021,28-39,162,161,3914,6032,2118,64.9,44786,291,130,9,4.8,2.2,94.2,312,2076,4.92,7.4,7.42,6.73,11.4,276.5,105,55,1,26,34,287,675,2.4,8,4.2,QB,PIT
8,Russell Wilson,101.8,4689,158,2012,2021,24-33,158,158,3079,4735,1656,65.0,37059,292,87,6,6.2,1.8,101.8,427,2838,8.27,7.8,8.23,7.00,12.0,234.6,104,53,1,24,32,846,4689,5.5,23,29.7,QB,SEA
9,Andy Dalton,87.0,1411,148,2011,2021,24-34,152,148,3122,5018,1896,62.2,35279,226,135,16,4.5,2.7,87.0,320,2065,5.99,7.0,6.72,5.93,11.3,232.1,77,69,2,24,28,438,1411,3.2,22,9.3,QB,CHICINDAL
10,Eli Manning,86.7,287,147,2010,2019,30-39,147,147,3302,5326,2024,62.0,38379,241,156,14,4.5,2.9,86.7,261,1810,4.67,7.2,6.79,6.15,11.6,261.1,67,80,0,16,24,189,287,1.5,4,2.0,QB,NYG
11,Cam Newton,85.2,5628,144,2011,2021,22-32,148,144,2682,4474,1792,59.9,32382,194,123,12,4.3,2.7,85.2,332,2477,6.91,7.2,6.87,5.88,12.1,218.8,75,68,1,16,20,1118,5628,5.0,75,38.0,QB,CARNWE
12,Joe Flacco,84.1,620,144,2010,2021,25-36,146,144,3199,5181,1982,61.7,34685,192,120,10,3.7,2.3,84.1,300,2142,5.47,6.7,6.39,5.65,10.8,237.6,78,66,0,16,21,278,620,2.2,14,4.2,QB,BALDENNYJ
13,Ryan Tannehill,91.7,1931,131,2012,2021,24-33,133,131,2702,4209,1507,64.2,30729,199,102,9,4.7,2.4,91.7,350,2597,7.68,7.3,7.16,6.04,11.4,231.0,72,59,0,25,26,389,1931,5.0,24,14.5,QB,MIATEN
14,Derek Carr,92.4,743,127,2014,2021,23-30,127,127,2896,4456,1560,65.0,31700,193,85,12,4.3,1.9,92.4,237,1433,5.05,7.1,7.12,6.46,10.9,249.6,57,70,0,24,30,254,743,2.9,6,5.9,QB,LVROAK
15,Alex Smith,92.0,2214,127,2010,2020,26-36,131,127,2590,4021,1431,64.4,28621,162,66,4,4.0,1.6,92.0,329,1821,7.56,7.1,7.19,6.22,11.1,218.5,83,43,1,15,17,469,2214,4.7,13,16.9,QB,KANSFOWAS
16,Ryan Fitzpatrick,84.7,2114,124,2010,2021,28-39,137,124,2648,4326,1678,61.2,30886,202,142,12,4.7,3.3,84.7,232,1207,5.09,7.1,6.60,6.00,11.7,225.4,51,73,0,11,15,467,2114,4.5,16,15.4,QB,BUFHOUMIANYJTAMTENWAS
17,Kirk Cousins,98.6,836,120,2012,2021,24-33,125,120,2825,4223,1398,66.9,32593,223,91,11,5.3,2.2,98.6,241,1768,5.40,7.7,7.80,6.99,11.5,260.7,59,59,2,14,20,259,836,3.2,17,6.7,QB,MINWAS
18,Carson Palmer,87.9,208,100,2010,2017,31-38,101,100,2279,3676,1397,62.0,27523,166,107,12,4.5,2.9,87.9,206,1449,5.31,7.5,7.08,6.33,12.1,272.5,50,49,1,12,19,154,208,1.4,3,2.1,QB,ARICINOAK
19,Jay Cutler,86.1,1086,100,2010,2017,27-34,100,100,1950,3145,1195,62.0,22443,146,97,14,4.6,3.1,86.1,236,1524,6.98,7.1,6.68,5.76,11.5,224.4,50,50,0,16,17,233,1086,4.7,5,10.9,QB,CHIMIA
20,Andrew Luck,89.5,1590,86,2012,2018,23-29,86,86,2000,3290,1290,60.8,23671,171,83,10,5.2,2.5,89.5,174,1124,5.02,7.2,7.10,6.42,11.8,275.2,53,33,0,16,20,332,1590,4.8,14,18.5,QB,IND
21,Dak Prescott,98.7,1460,85,2016,2021,23-28,85,85,1924,2889,965,66.6,22083,143,50,6,4.9,1.7,98.7,176,1036,5.74,7.6,7.85,7.07,11.5,259.8,53,32,0,10,17,307,1460,4.8,25,17.2,QB,DAL
22,Carson Wentz,90.1,1276,85,2016,2021,24-29,85,85,1884,3008,1124,62.6,20374,140,57,3,4.7,1.9,90.1,211,1360,6.55,6.8,6.85,5.98,10.8,239.7,44,40,1,9,10,315,1276,4.1,9,15.0,QB,INDPHI
23,Jared Goff,91.5,401,83,2016,2021,22-27,83,83,1868,2915,1047,64.1,21416,126,63,5,4.3,2.2,91.5,164,1228,5.33,7.3,7.24,6.45,11.5,258.0,45,37,1,8,10,180,401,2.2,10,4.8,QB,DETLAR
24,Sam Bradford,84.5,340,83,2010,2018,23-31,83,83,1855,2967,1112,62.5,19449,103,61,8,3.5,2.1,84.5,196,1371,6.20,6.6,6.32,5.50,10.5,234.3,34,48,1,7,8,146,340,2.3,2,4.1,QB,ARIMINPHISTL
25,Jameis Winston,87.8,1204,77,2015,2021,21-28,83,77,1665,2720,1055,61.2,20982,135,91,11,5.0,3.3,87.8,182,1155,6.27,7.7,7.20,6.35,12.6,252.8,33,44,0,7,12,288,1204,4.2,11,14.5,QB,NORTAM
26,Blake Bortles,80.6,1766,73,2014,2019,22-27,78,73,1562,2634,1072,59.3,17649,103,75,13,3.9,2.8,80.6,195,1158,6.89,6.7,6.20,5.36,11.3,226.3,24,49,0,6,8,283,1766,6.2,8,22.6,QB,JAXLAR
27,Tony Romo,98.3,245,72,2010,2016,30-36,73,72,1651,2478,827,66.6,19138,141,62,8,5.7,2.5,98.3,149,1053,5.67,7.7,7.74,6.90,11.6,262.2,40,32,0,15,19,108,245,2.3,2,3.4,QB,DAL
28,Case Keenum,85.4,450,64,2013,2021,25-33,76,64,1356,2173,817,62.4,14876,78,48,5,3.6,2.2,85.4,125,929,5.44,6.8,6.57,5.81,11.0,195.7,29,35,0,6,10,143,450,3.1,6,5.9,QB,CLEDENHOULARMINSTLWAS
29,Patrick Mahomes,105.8,1189,63,2017,2021,22-26,63,63,1550,2345,795,66.1,18991,151,37,2,6.4,1.6,105.8,95,606,3.89,8.1,8.68,8.09,12.3,301.4,50,13,0,9,10,238,1189,5.0,8,18.9,QB,KAN
30,Teddy Bridgewater,90.7,819,63,2014,2021,22-29,73,63,1323,1988,665,66.5,14437,71,43,1,3.6,2.2,90.7,159,1069,7.41,7.3,7.00,5.99,10.9,197.8,33,30,0,5,7,216,819,3.8,11,11.2,QB,CARDENMINNOR
31,Marcus Mariota,89.5,1574,61,2015,2021,22-28,74,61,1128,1795,667,62.8,13437,77,45,6,4.3,2.5,89.5,155,992,7.95,7.5,7.22,6.13,11.9,181.6,29,32,0,9,11,264,1574,6.0,13,21.3,QB,LVRTEN
32,Josh Allen,91.0,2325,60,2018,2021,22-25,61,60,1245,1999,754,62.3,14114,103,46,2,5.2,2.3,91.0,118,773,5.57,7.1,7.06,6.30,11.3,231.4,39,21,0,8,11,422,2325,5.5,31,38.1,QB,BUF
33,Baker Mayfield,87.8,571,59,2018,2021,23-26,60,59,1185,1924,739,61.6,14125,92,56,4,4.8,2.9,87.8,134,889,6.51,7.3,6.99,6.10,11.9,235.4,29,30,0,6,7,158,571,3.6,5,9.5,QB,CLE
34,Colin Kaepernick,88.9,2300,58,2011,2016,24-29,69,58,1011,1692,681,59.8,12271,72,30,3,4.3,1.8,88.9,171,1060,9.18,7.3,7.31,6.07,12.1,177.8,28,30,0,7,7,375,2300,6.1,13,33.3,QB,SFO
35,Mark Sanchez,75.1,351,58,2010,2018,24-32,64,58,1118,1956,838,57.2,12913,74,69,7,3.8,3.5,75.1,142,895,6.77,6.6,5.77,4.95,11.6,201.8,29,29,0,8,10,134,351,2.6,10,5.5,QB,DALNYJPHIWAS
36,Nick Foles,87.3,399,56,2012,2021,23-32,68,56,1277,2045,768,62.4,14003,82,43,4,4.0,2.1,87.3,119,827,5.50,6.8,6.70,5.95,11.0,205.9,29,27,0,11,13,149,399,2.7,6,5.9,QB,CHIJAXKANPHISTL
37,Deshaun Watson,104.5,1677,53,2017,2020,22-25,54,53,1186,1748,562,67.8,14539,104,36,2,5.9,2.1,104.5,174,1050,9.05,8.3,8.58,7.26,12.3,269.2,28,25,0,8,10,307,1677,5.5,17,31.1,QB,HOU
38,Tyrod Taylor,88.2,2001,53,2011,2021,22-32,78,53,946,1542,596,61.3,10736,59,25,2,3.8,1.6,88.2,157,894,9.24,7.0,7.00,5.83,11.3,137.6,26,25,1,5,6,361,2001,5.5,19,25.7,QB,BALBUFCLEHOULAC
39,Matt Schaub,88.1,53,53,2010,2020,29-39,79,53,1225,1935,710,63.3,14380,77,51,9,4.0,2.6,88.1,104,772,5.10,7.4,7.04,6.30,11.7,182.0,28,25,0,6,7,76,53,0.7,2,0.7,QB,ATLBALHOUOAK
40,Josh Freeman,80.6,785,52,2010,2015,22-27,52,52,1021,1758,737,58.1,12018,71,50,6,4.0,2.8,80.6,92,588,4.97,6.8,6.36,5.73,11.8,231.1,22,30,0,7,8,175,785,4.5,4,15.1,QB,INDMINTAM
41,Matt Cassel,77.8,538,51,2010,2018,28-36,62,51,958,1635,677,58.6,10638,65,53,8,4.0,3.2,77.8,117,679,6.68,6.5,5.84,5.07,11.1,171.6,22,29,0,6,8,133,538,4.0,2,8.7,QB,BUFDALDETKANMINTEN
42,Mitchell Trubisky,87.0,1081,50,2017,2021,23-27,57,50,1016,1585,569,64.1,10652,64,38,0,4.0,2.4,87.0,111,698,6.54,6.7,6.45,5.62,10.5,186.9,29,21,0,5,7,203,1081,5.3,9,19.0,QB,BUFCHI
43,Lamar Jackson,98.1,3673,49,2018,2021,21-24,58,49,852,1329,477,64.1,9967,84,31,2,6.3,2.3,98.1,106,527,7.39,7.5,7.71,6.78,11.7,171.8,37,12,0,6,8,615,3673,6.0,21,63.3,QB,BAL
44,Sam Darnold,76.9,639,49,2018,2021,21-24,50,49,972,1625,653,59.8,10624,54,52,5,3.3,3.2,76.9,133,854,7.57,6.5,5.76,4.84,10.9,212.5,17,32,0,3,4,162,639,3.9,10,12.8,QB,CARNYJ
45,Blaine Gabbert,72.4,640,48,2011,2021,22-32,66,48,858,1525,667,56.3,9273,50,47,7,3.3,3.1,72.4,140,933,8.41,6.1,5.35,4.34,10.8,140.5,13,35,0,7,7,195,640,3.3,3,9.7,QB,ARIJAXSFOTAMTEN
46,Jimmy Garoppolo,98.9,192,47,2014,2021,23-30,63,47,960,1418,458,67.7,11852,71,38,2,5.0,2.7,98.9,105,720,6.89,8.4,8.15,7.12,12.3,188.1,33,14,0,10,10,142,192,1.4,5,3.0,QB,NWESFO
47,Michael Vick,85.7,2155,47,2010,2015,30-35,57,47,871,1474,603,59.1,10873,61,36,4,4.1,2.4,85.7,129,726,8.05,7.4,7.11,6.08,12.5,190.8,23,23,0,8,7,320,2155,6.7,13,37.8,QB,NYJPHIPIT
48,Kyler Murray,93.9,1786,46,2019,2021,22-24,46,46,1057,1581,524,66.9,11480,70,34,4,4.4,2.2,93.9,106,771,6.28,7.3,7.18,6.27,10.9,249.6,22,23,1,5,7,314,1786,5.7,20,38.8,QB,ARI
49,Josh McCown,85.3,537,45,2011,2019,32-40,55,45,974,1575,601,61.8,11147,63,42,2,4.0,2.7,85.3,141,877,8.22,7.1,6.68,5.62,11.4,202.7,11,34,0,3,4,121,537,4.4,10,9.8,QB,CHICLENYJPHITAM
50,Matt Hasselbeck,80.2,152,43,2010,2015,35-40,53,43,916,1495,579,61.3,10060,48,42,7,3.2,2.8,80.2,80,539,5.08,6.7,6.11,5.45,11.0,189.8,22,21,0,5,7,82,152,1.9,3,2.9,QB,INDSEATEN
51,Robert Griffin III,86.5,1809,42,2012,2020,22-30,56,42,799,1268,469,63.0,9271,43,30,3,3.4,2.4,86.5,131,895,9.36,7.3,6.93,5.64,11.6,165.6,16,26,0,4,5,307,1809,5.9,10,32.3,QB,BALCLEWAS
52,Chad Henne,76.5,324,41,2010,2021,25-36,58,41,919,1550,631,59.3,10345,48,49,4,3.1,3.2,76.5,125,766,7.46,6.7,5.87,4.98,11.3,178.4,11,30,0,1,2,122,324,2.7,3,5.6,QB,JAXKANMIA
53,Brian Hoyer,82.9,90,39,2010,2021,25-36,70,39,878,1485,607,59.1,10489,53,35,2,3.6,2.4,82.9,86,618,5.47,7.1,6.72,5.96,11.9,149.8,16,23,0,6,6,107,90,0.8,1,1.3,QB,ARICHICLEHOUINDNWESFO
54,Daniel Jones,84.3,1000,37,2019,2021,22-24,38,37,796,1268,472,62.8,8398,45,29,0,3.5,2.3,84.3,105,741,7.65,6.6,6.30,5.28,10.6,221.0,12,25,0,2,3,172,1000,5.8,5,26.3,QB,NYG
55,Jacoby Brissett,83.0,653,37,2016,2021,24-29,60,37,727,1208,481,60.2,7742,36,17,3,3.0,1.4,83.0,106,657,8.07,6.4,6.37,5.36,10.6,129.0,14,23,0,2,3,178,653,3.7,13,10.9,QB,INDMIANWE
56,Christian Ponder,75.9,639,36,2011,2014,23-26,38,36,632,1057,425,59.8,6658,38,36,7,3.6,3.4,75.9,95,501,8.25,6.3,5.49,4.60,10.5,175.2,14,21,1,2,3,126,639,5.1,7,16.8,QB,MIN
57,Kyle Orton,86.1,133,34,2010,2014,28-32,38,34,772,1258,486,61.4,8916,50,30,3,4.0,2.4,86.1,77,495,5.77,7.1,6.81,6.05,11.5,234.6,13,21,0,3,3,49,133,2.7,1,3.5,QB,BUFDALDENKAN
